fecha,tienda,producto,cantidad,precio_unitario,total_venta
2024-01-15 04:00:00,Cali-Sur,Café 500g,4,9141.19,36564.76
2024-01-15 05:00:00,Barranquilla,Café 500g,10,2750.63,27506.300000000003
2024-01-15 06:00:00,Cali-Sur,Jabón,1,10849.83,10849.83
2024-01-15 07:00:00,Medellín-Centro,Aceite 1L,18,8068.17,145227.06
2024-01-15 08:00:00,Cali-Sur,Leche Entera,5,2448.0,12240.0
2024-01-15 09:00:00,Cali-Sur,Leche Entera,15,14604.9,219073.5
2024-01-15 10:00:00,Cali-Sur,Leche Entera,17,14338.46,243753.81999999998
2024-01-15 11:00:00,Barranquilla,Café 500g,3,8667.73,26003.19
2024-01-15 12:00:00,Barranquilla,Café 500g,12,3217.74,38612.88
2024-01-15 13:00:00,Cali-Sur,Aceite 1L,2,11810.08,23620.16
2024-01-15 14:00:00,Barranquilla,Leche Entera,1,8395.1,8395.1
2024-01-15 15:00:00,Bogotá-Norte,Leche Entera,17,5931.82,100840.94
2024-01-15 16:00:00,Bogotá-Norte,Jabón,16,8388.44,134215.04
2024-01-15 17:00:00,Barranquilla,Café 500g,5,8791.77,43958.850000000006
2024-01-15 18:00:00,Barranquilla,Leche Entera,15,9315.25,139728.75
2024-01-15 19:00:00,Cali-Sur,Aceite 1L,3,7735.91,23207.73
2024-01-15 20:00:00,Medellín-Centro,Aceite 1L,7,9874.82,69123.73999999999
2024-01-15 21:00:00,Barranquilla,Leche Entera,11,13943.55,153379.05
2024-01-15 22:00:00,Bogotá-Norte,Café 500g,10,6709.49,67094.9
2024-01-15 23:00:00,Cali-Sur,Aceite 1L,9,11434.31,102908.79
2024-01-16 00:00:00,Barranquilla,Jabón,14,13627.88,190790.31999999998
2024-01-16 01:00:00,Bogotá-Norte,Aceite 1L,13,7927.73,103060.48999999999
2024-01-16 02:00:00,Bogotá-Norte,Arroz 1kg,2,7764.93,15529.86
2024-01-16 03:00:00,Medellín-Centro,Arroz 1kg,3,9827.52,29482.56
2024-01-16 04:00:00,Cali-Sur,Café 500g,7,9688.29,67818.03
2024-01-16 05:00:00,Cali-Sur,Leche Entera,18,12485.66,224741.88
2024-01-16 06:00:00,Medellín-Centro,Café 500g,3,8194.28,24582.840000000004
2024-01-16 07:00:00,Medellín-Centro,Café 500g,10,14949.6,149496.0
2024-01-16 08:00:00,Cali-Sur,Café 500g,7,2773.13,19411.91
2024-01-16 09:00:00,Cali-Sur,Café 500g,9,2041.18,18370.62
2024-01-16 10:00:00,Barranquilla,Jabón,17,10322.58,175483.86
2024-01-16 11:00:00,Barranquilla,Jabón,11,5879.65,64676.149999999994
2024-01-16 12:00:00,Medellín-Centro,Aceite 1L,7,5124.97,35874.79
2024-01-16 13:00:00,Barranquilla,Arroz 1kg,14,6054.69,84765.65999999999
2024-01-16 14:00:00,Bogotá-Norte,Café 500g,19,5328.62,101243.78
2024-01-16 15:00:00,Barranquilla,Aceite 1L,4,2400.27,9601.08
2024-01-16 16:00:00,Barranquilla,Arroz 1kg,6,14629.93,87779.58
2024-01-16 17:00:00,Bogotá-Norte,Leche Entera,10,4869.69,48696.899999999994
2024-01-16 18:00:00,Medellín-Centro,Jabón,7,11542.39,80796.73
2024-01-16 19:00:00,Bogotá-Norte,Arroz 1kg,13,11913.75,154878.75
2024-01-16 20:00:00,Barranquilla,Leche Entera,14,14080.35,197124.9
2024-01-16 21:00:00,Medellín-Centro,Arroz 1kg,4,2397.14,9588.56
2024-01-16 22:00:00,Barranquilla,Jabón,8,13336.63,106693.04
2024-01-16 23:00:00,Bogotá-Norte,Jabón,5,8853.94,44269.700000000004
2024-01-17 00:00:00,Bogotá-Norte,Aceite 1L,1,10223.07,10223.07
2024-01-17 01:00:00,Barranquilla,Café 500g,4,10378.11,41512.44
2024-01-17 02:00:00,Cali-Sur,Arroz 1kg,3,12657.37,37972.11
2024-01-17 03:00:00,Cali-Sur,Arroz 1kg,9,6334.3,57008.700000000004
2024-01-17 04:00:00,Bogotá-Norte,Leche Entera,8,11529.67,92237.36
2024-01-17 05:00:00,Bogotá-Norte,Jabón,1,8871.52,8871.52
2024-01-17 06:00:00,Cali-Sur,Arroz 1kg,6,12314.12,73884.72
2024-01-17 07:00:00,Cali-Sur,Jabón,9,14877.1,133893.9
2024-01-17 08:00:00,Barranquilla,Arroz 1kg,7,4608.46,32259.22
2024-01-17 09:00:00,Barranquilla,Aceite 1L,4,14930.43,59721.72
2024-01-17 10:00:00,Cali-Sur,Café 500g,13,3167.56,41178.28
2024-01-17 11:00:00,Barranquilla,Arroz 1kg,17,2030.13,34512.21
2024-01-17 12:00:00,Barranquilla,Jabón,2,2574.11,5148.22
2024-01-17 13:00:00,Medellín-Centro,Aceite 1L,5,6443.17,32215.85
2024-01-17 14:00:00,Barranquilla,Arroz 1kg,12,10227.78,122733.36000000002
2024-01-17 15:00:00,Bogotá-Norte,Leche Entera,8,2897.38,23179.04
2024-01-17 16:00:00,Barranquilla,Café 500g,6,2073.66,12441.96
2024-01-17 17:00:00,Barranquilla,Arroz 1kg,8,14182.18,113457.44
2024-01-17 18:00:00,Cali-Sur,Aceite 1L,18,12685.05,228330.9
2024-01-17 19:00:00,Bogotá-Norte,Leche Entera,3,12519.38,37558.14
2024-01-17 20:00:00,Barranquilla,Aceite 1L,12,13497.52,161970.24
2024-01-17 21:00:00,Barranquilla,Aceite 1L,3,11100.45,33301.350000000006
2024-01-17 22:00:00,Medellín-Centro,Leche Entera,6,3357.25,20143.5
2024-01-17 23:00:00,Barranquilla,Aceite 1L,2,7188.3,14376.6
2024-01-18 00:00:00,Barranquilla,Leche Entera,12,11400.94,136811.28
2024-01-18 01:00:00,Medellín-Centro,Arroz 1kg,2,5644.35,11288.7
2024-01-18 02:00:00,Cali-Sur,Leche Entera,6,10936.28,65617.68000000001
2024-01-18 03:00:00,Barranquilla,Leche Entera,17,2318.48,39414.16
2024-01-18 04:00:00,Medellín-Centro,Café 500g,3,5979.79,17939.37
2024-01-18 05:00:00,Bogotá-Norte,Leche Entera,2,9138.69,18277.38
2024-01-18 06:00:00,Cali-Sur,Leche Entera,8,10217.17,81737.36
2024-01-18 07:00:00,Bogotá-Norte,Arroz 1kg,12,9501.53,114018.36000000002
2024-01-18 08:00:00,Bogotá-Norte,Café 500g,4,11070.83,44283.32
2024-01-18 09:00:00,Medellín-Centro,Jabón,5,2079.15,10395.75
2024-01-18 10:00:00,Barranquilla,Arroz 1kg,13,3312.24,43059.119999999995
2024-01-18 11:00:00,Medellín-Centro,Arroz 1kg,15,13296.28,199444.2
2024-01-18 12:00:00,Medellín-Centro,Jabón,16,10862.73,173803.68
2024-01-18 13:00:00,Medellín-Centro,Leche Entera,10,3468.11,34681.1
2024-01-18 14:00:00,Medellín-Centro,Aceite 1L,16,12946.97,207151.52
2024-01-18 15:00:00,Cali-Sur,Café 500g,12,5149.01,61788.12
2024-01-18 16:00:00,Barranquilla,Aceite 1L,17,8217.38,139695.46
2024-01-18 17:00:00,Bogotá-Norte,Jabón,16,3887.55,62200.8
2024-01-18 18:00:00,Bogotá-Norte,Arroz 1kg,12,11231.43,134777.16
2024-01-18 19:00:00,Barranquilla,Arroz 1kg,8,10669.11,85352.88
2024-01-18 20:00:00,Bogotá-Norte,Café 500g,3,4744.46,14233.380000000001
2024-01-18 21:00:00,Barranquilla,Arroz 1kg,16,13224.21,211587.36
2024-01-18 22:00:00,Bogotá-Norte,Arroz 1kg,13,7216.98,93820.73999999999
2024-01-18 23:00:00,Medellín-Centro,Café 500g,19,5802.7,110251.3
2024-01-19 00:00:00,Bogotá-Norte,Café 500g,8,3980.28,31842.24
2024-01-19 01:00:00,Barranquilla,Jabón,5,5460.18,27300.9
2024-01-19 02:00:00,Barranquilla,Arroz 1kg,8,2286.35,18290.8
2024-01-19 03:00:00,Barranquilla,Arroz 1kg,12,9582.35,114988.20000000001
2024-01-19 04:00:00,Barranquilla,Jabón,1,12949.0,12949.0
2024-01-19 05:00:00,Barranquilla,Leche Entera,6,9136.75,54820.5
2024-01-19 06:00:00,Cali-Sur,Leche Entera,18,4850.56,87310.08
2024-01-19 07:00:00,Cali-Sur,Leche Entera,8,2437.7,19501.6
2024-01-19 08:00:00,Bogotá-Norte,Jabón,7,4790.16,33531.119999999995
2024-01-19 09:00:00,Barranquilla,Arroz 1kg,1,7409.58,7409.58
2024-01-19 10:00:00,Bogotá-Norte,Jabón,16,11874.95,189999.2
2024-01-19 11:00:00,Barranquilla,Jabón,12,4441.96,53303.520000000004
2024-01-19 12:00:00,Barranquilla,Leche Entera,6,11357.29,68143.74
2024-01-19 13:00:00,Cali-Sur,Aceite 1L,2,13270.14,26540.28
2024-01-19 14:00:00,Cali-Sur,Arroz 1kg,14,7901.31,110618.34000000001
2024-01-19 15:00:00,Medellín-Centro,Leche Entera,4,12678.62,50714.48
2024-01-19 16:00:00,Cali-Sur,Aceite 1L,1,9210.55,9210.55
2024-01-19 17:00:00,Medellín-Centro,Aceite 1L,18,10282.18,185079.24
2024-01-19 18:00:00,Medellín-Centro,Café 500g,13,8841.62,114941.06000000001
2024-01-19 19:00:00,Medellín-Centro,Arroz 1kg,2,8021.25,16042.5
2024-01-19 20:00:00,Medellín-Centro,Aceite 1L,9,5050.49,45454.409999999996
2024-01-19 21:00:00,Medellín-Centro,Leche Entera,2,5941.52,11883.04
2024-01-19 22:00:00,Bogotá-Norte,Café 500g,9,5769.61,51926.49
2024-01-19 23:00:00,Cali-Sur,Arroz 1kg,1,9322.76,9322.76
2024-01-20 00:00:00,Medellín-Centro,Jabón,11,3559.4,39153.4
2024-01-20 01:00:00,Barranquilla,Leche Entera,3,13918.29,41754.87
2024-01-20 02:00:00,Cali-Sur,Aceite 1L,4,11368.52,45474.08
2024-01-20 03:00:00,Cali-Sur,Aceite 1L,18,7218.79,129938.22
2024-01-20 04:00:00,Medellín-Centro,Leche Entera,6,4062.11,24372.66
2024-01-20 05:00:00,Bogotá-Norte,Aceite 1L,3,13465.9,40397.7
2024-01-20 06:00:00,Medellín-Centro,Café 500g,11,12709.12,139800.32
2024-01-20 07:00:00,Bogotá-Norte,Arroz 1kg,15,11382.38,170735.69999999998
2024-01-20 08:00:00,Barranquilla,Café 500g,5,5530.11,27650.55
2024-01-20 09:00:00,Cali-Sur,Aceite 1L,10,7231.81,72318.1
2024-01-20 10:00:00,Barranquilla,Jabón,12,3335.73,40028.76
2024-01-20 11:00:00,Bogotá-Norte,Arroz 1kg,15,4457.51,66862.65000000001
2024-01-20 12:00:00,Bogotá-Norte,Arroz 1kg,17,12179.22,207046.74
2024-01-20 13:00:00,Barranquilla,Leche Entera,10,11295.5,112955.0
2024-01-20 14:00:00,Bogotá-Norte,Leche Entera,6,9715.31,58291.86
2024-01-20 15:00:00,Barranquilla,Jabón,18,13644.45,245600.1
2024-01-20 16:00:00,Cali-Sur,Arroz 1kg,13,9582.46,124571.97999999998
2024-01-20 17:00:00,Barranquilla,Jabón,3,8070.58,24211.739999999998
2024-01-20 18:00:00,Cali-Sur,Leche Entera,10,6424.82,64248.2
2024-01-20 19:00:00,Barranquilla,Leche Entera,14,14225.83,199161.62
2024-01-20 20:00:00,Bogotá-Norte,Arroz 1kg,6,3075.3,18451.800000000003
2024-01-20 21:00:00,Barranquilla,Café 500g,3,14101.54,42304.62
2024-01-20 22:00:00,Bogotá-Norte,Aceite 1L,16,12747.29,203956.64
2024-01-20 23:00:00,Barranquilla,Leche Entera,7,3689.09,25823.63
2024-01-21 00:00:00,Barranquilla,Leche Entera,14,9344.8,130827.19999999998
2024-01-21 01:00:00,Medellín-Centro,Café 500g,9,13265.12,119386.08
2024-01-21 02:00:00,Bogotá-Norte,Café 500g,15,9433.52,141502.80000000002
2024-01-21 03:00:00,Medellín-Centro,Jabón,3,13793.6,41380.8
2024-01-21 04:00:00,Bogotá-Norte,Jabón,2,14258.79,28517.58
2024-01-21 05:00:00,Medellín-Centro,Aceite 1L,2,7491.0,14982.0
2024-01-21 06:00:00,Cali-Sur,Aceite 1L,3,6905.08,20715.239999999998
2024-01-21 07:00:00,Barranquilla,Arroz 1kg,18,14172.18,255099.24
2024-01-21 08:00:00,Bogotá-Norte,Jabón,14,10776.82,150875.47999999998
2024-01-21 09:00:00,Bogotá-Norte,Leche Entera,18,3508.29,63149.22
2024-01-21 10:00:00,Barranquilla,Jabón,10,2549.79,25497.9
2024-01-21 11:00:00,Bogotá-Norte,Leche Entera,2,9340.18,18680.36
2024-01-21 12:00:00,Bogotá-Norte,Café 500g,1,14092.22,14092.22
2024-01-21 13:00:00,Medellín-Centro,Jabón,4,12975.23,51900.92
2024-01-21 14:00:00,Bogotá-Norte,Café 500g,14,10786.02,151004.28
2024-01-21 15:00:00,Cali-Sur,Aceite 1L,1,3808.51,3808.51
2024-01-21 16:00:00,Cali-Sur,Aceite 1L,14,5305.01,74270.14
2024-01-21 17:00:00,Barranquilla,Arroz 1kg,16,13381.65,214106.4
2024-01-21 18:00:00,Bogotá-Norte,Jabón,14,4376.49,61270.86
2024-01-21 19:00:00,Barranquilla,Café 500g,3,5619.71,16859.13
2024-01-21 20:00:00,Cali-Sur,Leche Entera,3,3684.81,11054.43
2024-01-21 21:00:00,Bogotá-Norte,Aceite 1L,9,10789.41,97104.69
2024-01-21 22:00:00,Bogotá-Norte,Aceite 1L,6,14271.77,85630.62
2024-01-21 23:00:00,Barranquilla,Leche Entera,13,5496.58,71455.54
2024-01-22 00:00:00,Cali-Sur,Café 500g,2,8180.29,16360.58
2024-01-22 01:00:00,Bogotá-Norte,Café 500g,8,10246.42,81971.36
2024-01-22 02:00:00,Barranquilla,Jabón,2,14993.06,29986.12
2024-01-22 03:00:00,Cali-Sur,Jabón,4,3362.5,13450.0
2024-01-22 04:00:00,Barranquilla,Arroz 1kg,15,8481.42,127221.3
2024-01-22 05:00:00,Medellín-Centro,Aceite 1L,4,7006.56,28026.24
2024-01-22 06:00:00,Bogotá-Norte,Jabón,13,13255.66,172323.58
2024-01-22 07:00:00,Medellín-Centro,Café 500g,12,8187.58,98250.95999999999
2024-01-22 08:00:00,Cali-Sur,Leche Entera,13,3442.71,44755.23
2024-01-22 09:00:00,Medellín-Centro,Café 500g,14,10247.51,143465.14
2024-01-22 10:00:00,Medellín-Centro,Aceite 1L,18,12020.15,216362.69999999998
2024-01-22 11:00:00,Cali-Sur,Café 500g,6,2037.46,12224.76
2024-01-22 12:00:00,Barranquilla,Arroz 1kg,11,13166.44,144830.84
2024-01-22 13:00:00,Medellín-Centro,Aceite 1L,2,4418.3,8836.6
2024-01-22 14:00:00,Barranquilla,Leche Entera,19,9176.9,174361.1
2024-01-22 15:00:00,Medellín-Centro,Arroz 1kg,19,7405.37,140702.03
2024-01-22 16:00:00,Barranquilla,Aceite 1L,5,11355.5,56777.5
2024-01-22 17:00:00,Cali-Sur,Leche Entera,19,6825.1,129676.90000000001
2024-01-22 18:00:00,Medellín-Centro,Arroz 1kg,2,13306.92,26613.84
2024-01-22 19:00:00,Cali-Sur,Arroz 1kg,10,11496.45,114964.5
2024-01-22 20:00:00,Medellín-Centro,Aceite 1L,2,10420.27,20840.54
2024-01-22 21:00:00,Cali-Sur,Jabón,11,12351.13,135862.43
2024-01-22 22:00:00,Cali-Sur,Arroz 1kg,18,11802.3,212441.4
2024-01-22 23:00:00,Medellín-Centro,Arroz 1kg,15,2467.2,37008.0
2024-01-23 00:00:00,Medellín-Centro,Leche Entera,9,7131.55,64183.950000000004
2024-01-23 01:00:00,Medellín-Centro,Café 500g,19,14100.49,267909.31
2024-01-23 02:00:00,Bogotá-Norte,Aceite 1L,9,3634.42,32709.78
2024-01-23 03:00:00,Barranquilla,Aceite 1L,3,11582.26,34746.78
2024-01-23 04:00:00,Bogotá-Norte,Jabón,9,14669.69,132027.21
2024-01-23 05:00:00,Bogotá-Norte,Jabón,14,2678.58,37500.119999999995
2024-01-23 06:00:00,Cali-Sur,Aceite 1L,19,10868.52,206501.88
2024-01-23 07:00:00,Medellín-Centro,Jabón,7,8086.0,56602.0
2024-01-23 08:00:00,Barranquilla,Leche Entera,16,9529.28,152468.48
2024-01-23 09:00:00,Cali-Sur,Aceite 1L,16,3109.44,49751.04
2024-01-23 10:00:00,Bogotá-Norte,Jabón,1,2559.09,2559.09
2024-01-23 11:00:00,Medellín-Centro,Aceite 1L,4,10669.27,42677.08
2024-01-23 12:00:00,Cali-Sur,Café 500g,4,12703.02,50812.08
2024-01-23 13:00:00,Medellín-Centro,Arroz 1kg,7,12166.2,85163.40000000001
2024-01-23 14:00:00,Cali-Sur,Aceite 1L,8,9069.47,72555.76
2024-01-23 15:00:00,Medellín-Centro,Arroz 1kg,17,3298.27,56070.59
2024-01-23 16:00:00,Bogotá-Norte,Jabón,5,10944.58,54722.9
2024-01-23 17:00:00,Barranquilla,Arroz 1kg,7,5144.56,36011.920000000006
2024-01-23 18:00:00,Bogotá-Norte,Aceite 1L,4,13843.89,55375.56
2024-01-23 19:00:00,Barranquilla,Café 500g,6,12897.45,77384.70000000001
2024-01-23 20:00:00,Medellín-Centro,Jabón,7,11221.98,78553.86
2024-01-23 21:00:00,Cali-Sur,Aceite 1L,18,14335.0,258030.0
2024-01-23 22:00:00,Bogotá-Norte,Jabón,5,2408.48,12042.4
2024-01-23 23:00:00,Barranquilla,Leche Entera,3,11570.61,34711.83
2024-01-24 00:00:00,Bogotá-Norte,Arroz 1kg,7,6293.16,44052.119999999995
2024-01-24 01:00:00,Barranquilla,Leche Entera,14,13778.86,192904.04
2024-01-24 02:00:00,Bogotá-Norte,Aceite 1L,7,5466.78,38267.46
2024-01-24 03:00:00,Barranquilla,Café 500g,5,11423.13,57115.649999999994
2024-01-24 04:00:00,Barranquilla,Jabón,5,13409.41,67047.05
2024-01-24 05:00:00,Medellín-Centro,Arroz 1kg,2,2541.54,5083.08
2024-01-24 06:00:00,Barranquilla,Jabón,6,7169.42,43016.520000000004
2024-01-24 07:00:00,Medellín-Centro,Aceite 1L,15,11910.02,178650.30000000002
2024-01-24 08:00:00,Barranquilla,Jabón,10,7913.95,79139.5
2024-01-24 09:00:00,Cali-Sur,Arroz 1kg,7,5474.28,38319.96
2024-01-24 10:00:00,Cali-Sur,Aceite 1L,5,4857.47,24287.350000000002
2024-01-24 11:00:00,Cali-Sur,Jabón,1,3709.74,3709.74
2024-01-24 12:00:00,Barranquilla,Café 500g,13,13142.68,170854.84
2024-01-24 13:00:00,Medellín-Centro,Aceite 1L,18,9479.62,170633.16
2024-01-24 14:00:00,Medellín-Centro,Aceite 1L,13,2993.0,38909.0
2024-01-24 15:00:00,Barranquilla,Café 500g,18,6973.54,125523.72
2024-01-24 16:00:00,Cali-Sur,Leche Entera,5,6780.54,33902.7
2024-01-24 17:00:00,Cali-Sur,Arroz 1kg,13,4362.61,56713.92999999999
2024-01-24 18:00:00,Medellín-Centro,Leche Entera,4,7661.6,30646.4
2024-01-24 19:00:00,Cali-Sur,Jabón,17,6317.29,107393.93
2024-01-24 20:00:00,Bogotá-Norte,Café 500g,3,6443.45,19330.35
2024-01-24 21:00:00,Medellín-Centro,Leche Entera,17,11607.35,197324.95
2024-01-24 22:00:00,Cali-Sur,Aceite 1L,11,4902.42,53926.62
2024-01-24 23:00:00,Medellín-Centro,Jabón,4,10344.18,41376.72
2024-01-25 00:00:00,Bogotá-Norte,Jabón,2,9418.45,18836.9
2024-01-25 01:00:00,Medellín-Centro,Leche Entera,16,9385.2,150163.2
2024-01-25 02:00:00,Medellín-Centro,Leche Entera,18,10619.1,191143.80000000002
2024-01-25 03:00:00,Medellín-Centro,Café 500g,8,9128.97,73031.76
2024-01-25 04:00:00,Medellín-Centro,Arroz 1kg,3,13430.32,40290.96
2024-01-25 05:00:00,Bogotá-Norte,Leche Entera,9,10782.54,97042.86000000002
2024-01-25 06:00:00,Barranquilla,Leche Entera,6,9110.52,54663.12
2024-01-25 07:00:00,Medellín-Centro,Aceite 1L,10,12786.92,127869.2
2024-01-25 08:00:00,Medellín-Centro,Jabón,10,9879.91,98799.1
2024-01-25 09:00:00,Cali-Sur,Arroz 1kg,13,5784.88,75203.44
2024-01-25 10:00:00,Medellín-Centro,Aceite 1L,17,4692.23,79767.90999999999
2024-01-25 11:00:00,Cali-Sur,Café 500g,9,3980.26,35822.340000000004
2024-01-25 12:00:00,Barranquilla,Café 500g,17,13692.92,232779.64
2024-01-25 13:00:00,Bogotá-Norte,Leche Entera,9,11231.76,101085.84
2024-01-25 14:00:00,Bogotá-Norte,Leche Entera,9,14185.92,127673.28
2024-01-25 15:00:00,Barranquilla,Café 500g,1,9842.79,9842.79
2024-01-25 16:00:00,Bogotá-Norte,Leche Entera,2,8154.21,16308.42
2024-01-25 17:00:00,Barranquilla,Arroz 1kg,16,2776.31,44420.96
2024-01-25 18:00:00,Barranquilla,Leche Entera,1,10731.35,10731.35
2024-01-25 19:00:00,Barranquilla,Jabón,10,9568.71,95687.09999999999
2024-01-25 20:00:00,Bogotá-Norte,Leche Entera,18,14872.72,267708.95999999996
2024-01-25 21:00:00,Cali-Sur,Aceite 1L,8,5109.06,40872.48
2024-01-25 22:00:00,Barranquilla,Arroz 1kg,11,8899.59,97895.49
2024-01-25 23:00:00,Medellín-Centro,Aceite 1L,2,10462.45,20924.9
2024-01-26 00:00:00,Bogotá-Norte,Aceite 1L,8,10379.69,83037.52
2024-01-26 01:00:00,Barranquilla,Jabón,8,9296.82,74374.56
2024-01-26 02:00:00,Barranquilla,Arroz 1kg,17,12100.06,205701.02
2024-01-26 03:00:00,Medellín-Centro,Arroz 1kg,15,4664.76,69971.40000000001
2024-01-26 04:00:00,Cali-Sur,Arroz 1kg,17,11433.15,194363.55
2024-01-26 05:00:00,Cali-Sur,Arroz 1kg,13,10056.55,130735.15
2024-01-26 06:00:00,Cali-Sur,Arroz 1kg,19,13648.98,259330.62
2024-01-26 07:00:00,Barranquilla,Jabón,5,13013.53,65067.65
2024-01-26 08:00:00,Barranquilla,Leche Entera,12,6096.91,73162.92
2024-01-26 09:00:00,Barranquilla,Aceite 1L,1,5591.09,5591.09
2024-01-26 10:00:00,Bogotá-Norte,Arroz 1kg,5,14761.49,73807.45
2024-01-26 11:00:00,Medellín-Centro,Leche Entera,8,8854.45,70835.6
2024-01-26 12:00:00,Barranquilla,Leche Entera,13,13783.47,179185.11
2024-01-26 13:00:00,Medellín-Centro,Aceite 1L,8,4130.45,33043.6
2024-01-26 14:00:00,Medellín-Centro,Jabón,11,10356.65,113923.15
2024-01-26 15:00:00,Cali-Sur,Café 500g,1,12528.18,12528.18
2024-01-26 16:00:00,Bogotá-Norte,Café 500g,13,14316.14,186109.82
2024-01-26 17:00:00,Barranquilla,Leche Entera,19,6385.42,121322.98
2024-01-26 18:00:00,Cali-Sur,Aceite 1L,3,11424.76,34274.28
2024-01-26 19:00:00,Cali-Sur,Café 500g,17,9004.57,153077.69
2024-01-26 20:00:00,Barranquilla,Leche Entera,5,2788.18,13940.9
2024-01-26 21:00:00,Medellín-Centro,Jabón,8,10970.0,87760.0
2024-01-26 22:00:00,Cali-Sur,Café 500g,14,10971.26,153597.64
2024-01-26 23:00:00,Medellín-Centro,Leche Entera,4,14097.89,56391.56
2024-01-27 00:00:00,Bogotá-Norte,Leche Entera,11,8465.06,93115.65999999999
2024-01-27 01:00:00,Medellín-Centro,Arroz 1kg,15,4993.26,74898.90000000001
2024-01-27 02:00:00,Bogotá-Norte,Jabón,19,2579.33,49007.27
2024-01-27 03:00:00,Medellín-Centro,Arroz 1kg,7,7403.35,51823.450000000004
2024-01-27 04:00:00,Cali-Sur,Aceite 1L,19,5924.92,112573.48
2024-01-27 05:00:00,Cali-Sur,Arroz 1kg,19,11894.15,225988.85
2024-01-27 06:00:00,Bogotá-Norte,Arroz 1kg,11,6605.48,72660.28
2024-01-27 07:00:00,Barranquilla,Café 500g,5,14337.93,71689.65
2024-01-27 08:00:00,Bogotá-Norte,Leche Entera,5,14510.03,72550.15000000001
2024-01-27 09:00:00,Bogotá-Norte,Jabón,8,10071.81,80574.48
2024-01-27 10:00:00,Medellín-Centro,Arroz 1kg,10,14072.58,140725.8
2024-01-27 11:00:00,Medellín-Centro,Jabón,6,11891.11,71346.66
2024-01-27 12:00:00,Bogotá-Norte,Arroz 1kg,15,9109.18,136637.7
2024-01-27 13:00:00,Cali-Sur,Aceite 1L,16,4344.0,69504.0
2024-01-27 14:00:00,Medellín-Centro,Arroz 1kg,17,7961.77,135350.09
2024-01-27 15:00:00,Barranquilla,Café 500g,8,9291.37,74330.96
2024-01-27 16:00:00,Medellín-Centro,Leche Entera,8,13231.5,105852.0
2024-01-27 17:00:00,Medellín-Centro,Aceite 1L,9,8257.33,74315.97
2024-01-27 18:00:00,Barranquilla,Arroz 1kg,2,13669.77,27339.54
2024-01-27 19:00:00,Bogotá-Norte,Jabón,15,10766.54,161498.1
2024-01-27 20:00:00,Barranquilla,Aceite 1L,18,3780.99,68057.81999999999
2024-01-27 21:00:00,Bogotá-Norte,Aceite 1L,3,14934.76,44804.28
2024-01-27 22:00:00,Bogotá-Norte,Arroz 1kg,17,8854.02,150518.34
2024-01-27 23:00:00,Bogotá-Norte,Aceite 1L,4,7094.16,28376.64
2024-01-28 00:00:00,Barranquilla,Jabón,4,10568.48,42273.92
2024-01-28 01:00:00,Bogotá-Norte,Aceite 1L,14,3415.61,47818.54
2024-01-28 02:00:00,Cali-Sur,Jabón,9,10275.0,92475.0
2024-01-28 03:00:00,Barranquilla,Arroz 1kg,9,8477.07,76293.63
2024-01-28 04:00:00,Cali-Sur,Leche Entera,18,7286.76,131161.68
2024-01-28 05:00:00,Bogotá-Norte,Aceite 1L,10,14389.26,143892.6
2024-01-28 06:00:00,Medellín-Centro,Leche Entera,4,8793.02,35172.08
2024-01-28 07:00:00,Bogotá-Norte,Jabón,12,4848.53,58182.36
2024-01-28 08:00:00,Cali-Sur,Aceite 1L,8,7966.53,63732.24
2024-01-28 09:00:00,Cali-Sur,Café 500g,2,13952.04,27904.08
2024-01-28 10:00:00,Barranquilla,Leche Entera,13,4289.24,55760.119999999995
2024-01-28 11:00:00,Medellín-Centro,Aceite 1L,16,4781.44,76503.04
2024-01-28 12:00:00,Barranquilla,Leche Entera,2,2169.38,4338.76
2024-01-28 13:00:00,Cali-Sur,Aceite 1L,11,2184.47,24029.17
2024-01-28 14:00:00,Bogotá-Norte,Arroz 1kg,10,12782.09,127820.9
2024-01-28 15:00:00,Medellín-Centro,Leche Entera,15,11517.59,172763.85
2024-01-28 16:00:00,Bogotá-Norte,Café 500g,17,6615.53,112464.01
2024-01-28 17:00:00,Bogotá-Norte,Café 500g,8,11078.05,88624.4
2024-01-28 18:00:00,Medellín-Centro,Jabón,18,7137.68,128478.24
2024-01-28 19:00:00,Barranquilla,Aceite 1L,9,14387.66,129488.94
2024-01-28 20:00:00,Bogotá-Norte,Leche Entera,8,14571.68,116573.44
2024-01-28 21:00:00,Cali-Sur,Jabón,14,7106.32,99488.48
2024-01-28 22:00:00,Bogotá-Norte,Leche Entera,18,13104.88,235887.84
2024-01-28 23:00:00,Medellín-Centro,Aceite 1L,12,12050.16,144601.91999999998
2024-01-29 00:00:00,Medellín-Centro,Café 500g,19,6030.0,114570.0
2024-01-29 01:00:00,Medellín-Centro,Arroz 1kg,14,5016.52,70231.28
2024-01-29 02:00:00,Barranquilla,Café 500g,17,7957.05,135269.85
2024-01-29 03:00:00,Bogotá-Norte,Jabón,3,12157.53,36472.590000000004
2024-01-29 04:00:00,Barranquilla,Arroz 1kg,7,14482.18,101375.26000000001
2024-01-29 05:00:00,Barranquilla,Jabón,17,11926.53,202751.01
2024-01-29 06:00:00,Medellín-Centro,Aceite 1L,12,13117.69,157412.28
2024-01-29 07:00:00,Medellín-Centro,Arroz 1kg,9,9839.84,88558.56
